manuscript_item,paper_number,title,source_script,source_data,generated_file,file_hash,last_generated_commit,inserted_manuscript_location
Figure 11,11,Dynamic-penalty sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/dynamic_penalty_sensitivity_raw_results.csv,figures/paper/v2/figure_11_penalty_sensitivity_heatmaps.svg,8593c606a05d0347968e31c00f9e90dc0806dabfca13ed9cd7340d819fd90060,72bc01105c45d29caf64218d5ffe820a00d62d2d,Section 6.4
Figure 12,12,Equal-NFE and common-refinement controls,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,figures/paper/v2/figure_12_controlled_attribution.png,83154c1da204dfa1af734ae65b241b0537a8e50e63e6b2d90824e18b62426e6a,72bc01105c45d29caf64218d5ffe820a00d62d2d,Section 6.3
Figure 12,12,Equal-NFE and common-refinement controls,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,figures/paper/v2/figure_12_controlled_attribution.svg,44f8bfe2bfe897b3b8fdbdecfc474f4c9acaa6db01422b4bad2af3b4ee363f49,72bc01105c45d29caf64218d5ffe820a00d62d2d,Section 6.3
Figure S1,S1,Equal-NFE convergence,experiments/generate_v2_artifacts.py,results/v2/raw/equal_nfe_30_convergence.csv,figures/paper/v2/figure_s1_convergence_curve.png,09362d7920f9b60dfa37baa7fea045fee123273ffce4c47c4ab9b3fb3ab8e986,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S1,S1,Equal-NFE convergence,experiments/generate_v2_artifacts.py,results/v2/raw/equal_nfe_30_convergence.csv,figures/paper/v2/figure_s1_convergence_curve.svg,9401177b4b990b9f37304e172396a6c5d6cd5dedb3b147dc33060df04add714f,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S2,S2,Common-control convergence,experiments/generate_v2_artifacts.py,results/v2/raw/common_control_30_convergence.csv,figures/paper/v2/figure_s2_convergence_curve.png,b2d8e8b86218e07a5db48c5aa19a5e3c61fee02c46a2613f5f674a78b26d758d,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S2,S2,Common-control convergence,experiments/generate_v2_artifacts.py,results/v2/raw/common_control_30_convergence.csv,figures/paper/v2/figure_s2_convergence_curve.svg,f473e0215bbc473cf44834f8a1c09a8cbd189238bab247bb3594a434a0ccac19,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S3,S3,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/utility_sensitivity_raw_results.csv,figures/paper/v2/figure_s3_utility_sensitivity.png,813de2d4eb38e308771d2ccee40ad2f959a2af9f1a3c460be61b51771a3d789e,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S3,S3,Task-utility coefficient sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/utility_sensitivity_raw_results.csv,figures/paper/v2/figure_s3_utility_sensitivity.svg,f0d6b15edc91495cadfce560c217275248002e2392388ed5ea79d60862b1f6f3,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S4,S4,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/physical_sensitivity_raw_results.csv,figures/paper/v2/figure_s4_physical_sensitivity.png,74924a679a29bba346c8b40c570ebf78aa7bcfaf038bb79d4e2ad4a3c8907612,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
Figure S4,S4,"Capacity, SLA and server-heterogeneity sensitivity",experiments/generate_v2_artifacts.py,results/v2/sensitivity/raw/physical_sensitivity_raw_results.csv,figures/paper/v2/figure_s4_physical_sensitivity.svg,ad1e746546c438e9fcc0546a5c3718ef73ea6c544519cfb834b97bec17467f69,72bc01105c45d29caf64218d5ffe820a00d62d2d,Repository supplement
